0,   25 539.843189164621 905.054513502683 389.558862535615    2    0
         0,   24   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0,   26  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0,   26 541.428712484981 903.468990182323 386.387815894894    2    0
         0,   25   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0,   27  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0,   27 543.014235805341 901.883466861962 383.216769254173    2    0
         0,   26   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0,    0  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0,   28 572.606282283897 255.213860373211 944.738109731409    2    0
         0,   29   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   51  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   29 574.068635842685 256.676213931999 941.813402613833    2    0
         0,   28  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   30   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   30 575.530989401473 258.138567490787 938.888695496257    2    0
         0,   29  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   31   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   31 576.993342960261 259.600921049574 935.963988378682    2    0
         0,   30  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   32   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   32 578.455696519049 261.063274608362 933.039281261106    2    0
         0,   31  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   33   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   33 579.918050077837 262.525628167150 930.114574143530    2    0
         0,   32  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   34   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   34 581.380403636625 263.987981725938 927.189867025954    2    0
         0,   33  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   35   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   35 579.918050077837 262.525628167150 924.265159908379    2    0
         0,   34  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   36   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   36 578.455696519049 261.063274608362 921.340452790803    2    0
         0,   35  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   37   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   37 576.993342960261 259.600921049574 918.415745673227    2    0
         0,   36  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   38   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   38 575.530989401473 258.138567490787 915.491038555652    2    0
         0,   37  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   39   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   39 574.068635842685 256.676213931999 912.566331438076    2    0
         0,   38  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   40   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   40 572.606282283897 255.213860373211 909.641624320500    2    0
         0,   39  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   41   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   41 571.143928725110 253.751506814423 912.566331438076    2    0
         0,   40  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   42   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   42 569.681575166322 252.289153255635 915.491038555652    2    0
         0,   41  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   43   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   43 568.219221607534 250.826799696847 918.415745673227    2    0
         0,   42  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   44   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   44 566.756868048746 249.364446138059 921.340452790803    2    0
         0,   43  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   45   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   45 565.294514489958 247.902092579272 924.265159908379    2    0
         0,   44  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   46   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,   46 563.832160931170 246.439739020484 927.189867025954    2    0
         0,   45  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,   47   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   47 565.294514489958 247.902092579272 930.114574143530    2    0
         0,   46  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   48   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   48 566.756868048746 249.364446138059 933.039281261106    2    0
         0,   47  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   49   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   49 568.219221607534 250.826799696847 935.963988378682    2    0
         0,   48  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   50   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   50 569.681575166322 252.289153255635 938.888695496257    2    0
         0,   49  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   51   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   51 571.143928725110 253.751506814423 941.813402613833    2    0
         0,   50  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,   28   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,   52 608.376179829894 282.505348757884 590.430299403012    2    0
         0,   53  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   75   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0,   53 606.918485364143 279.589959826380 591.887993868763    2    0
         0,   52   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   54  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   54 605.460790898391 276.674570894877 593.345688334515    2    0
         0,   53   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   55  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   55 604.003096432639 273.759181963374 594.803382800267    2    0
         0,   54   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   56  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   56 602.545401966888 270.843793031870 596.261077266019    2    0
         0,   55   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   57  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   57 601.087707501136 267.928404100367 597.718771731770    2    0
         0,   56   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   58  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   58 599.630013035384 265.013015168863 599.176466197522    2    0
         0,   57   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   59  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0,   59 601.087707501136 262.097626237360 597.718771731770    2    0
         0,   58   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0,   60  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0,   60 602.545401966888 259.182237305857 596.261077266019    2    0
         0,   59   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0,   61  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0,   61 604.003096432639 256.266848374353 594.803382800267    2    0
         0,   60   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0,   62  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0,   62 605.460790898391 253.351459442850 593.345688334515    2    0
         0,   61   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0,   63  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0,   63 606.918485364143 250.436070511346 591.887993868763    2    0
         0,   62   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0,   64  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0,   64 608.376179829894 247.520681579843 590.430299403012    2    0
         0,   63   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0,   65  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   65 609.833874295646 250.436070511346 588.972604937260    2    0
         0,   64   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   66  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   66 611.291568761398 253.351459442850 587.514910471508    2    0
         0,   65   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   67  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   67 612.749263227149 256.266848374353 586.057216005757    2    0
         0,   66   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   68  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   68 614.206957692901 259.182237305857 584.599521540005    2    0
         0,   67   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   69  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   69 615.664652158653 262.097626237360 583.141827074253    2    0
         0,   68   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   70  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,   70 617.122346624405 265.013015168863 581.684132608501    2    0
         0,   69   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,   71  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0,   71 615.664652158653 267.928404100367 583.141827074253    2    0
         0,   70   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0,   72  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0,   72 614.206957692901 270.843793031870 584.599521540005    2    0
         0,   71   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0,   73  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0,   73 612.749263227149 273.759181963374 586.057216005757    2    0
         0,   72   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0,   74  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0,   74 611.291568761398 276.674570894877 587.514910471508    2    0
         0,   73   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0,   75  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0,   75 609.833874295646 279.589959826380 588.972604937260    2    0
         0,   74   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0,   52  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0,   76 601.925616503327 236.724851100911 715.815818110364    2    0
         0,   77   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   95  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   77 600.529948126817 239.516187853931 714.420149733854    2    0
         0,   76  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   78   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   78 599.134279750307 242.307524606951 713.024481357344    2    0
         0,   77  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   79   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   79 597.738611373797 245.098861359971 711.628812980834    2    0
         0,   78  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   80   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   80 596.342942997287 247.890198112991 710.233144604324    2    0
         0,   79  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   81   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   81 594.947274620777 250.681534866012 708.837476227814    2    0
         0,   80  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   82   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   82 596.342942997287 253.472871619032 710.233144604324    2    0
         0,   81  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   83   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   83 597.738611373797 256.264208372052 711.628812980834    2    0
         0,   82  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   84   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   84 599.134279750307 259.055545125072 713.024481357344    2    0
         0,   83  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   85   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   85 600.529948126817 261.846881878093 714.420149733854    2    0
         0,   84  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   86   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   86 601.925616503327 264.638218631113 715.815818110364    2    0
         0,   85  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   87   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   87 603.321284879837 261.846881878093 717.211486486874    2    0
         0,   86  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   88   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   88 604.716953256348 259.055545125072 718.607154863384    2    0
         0,   87  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   89   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   89 606.112621632858 256.264208372052 720.002823239894    2    0
         0,   88  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   90   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   90 607.508290009368 253.472871619032 721.398491616405    2    0
         0,   89  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   91   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   91 608.903958385878 250.681534866012 722.794159992915    2    0
         0,   90  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   92   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   92 607.508290009368 247.890198112991 721.398491616405    2    0
         0,   91  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   93   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   93 606.112621632858 245.098861359971 720.002823239894    2    0
         0,   92  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   94   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   94 604.716953256348 242.307524606951 718.607154863384    2    0
         0,   93  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   95   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   95 603.321284879837 239.516187853931 717.211486486874    2    0
         0,   94  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,   76   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   96 563.179795897980 263.862873611333 400.905850952424    2    0
         0,   97  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0,  123   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,   97 566.075031302981 262.415255908833 402.353468654924    2    0
         0,   96   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0,   98  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0,   98 568.970266707981 260.967638206332 403.801086357425    2    0
         0,   97   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0,   99  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0,   99 571.865502112982 259.520020503832 405.248704059925    2    0
         0,   98   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0,  100  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0,  100 574.760737517983 258.072402801332 406.696321762425    2    0
         0,   99   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0,  101  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0,  101 577.655972922983 256.624785098831 408.143939464926    2    0
