                   0.577350269190   0.577350269190   0.577350269190
         0,   15   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   15 935.589296769827 982.032342957932  41.426556469970    2    0
         0,   14  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   16   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   16 935.589296769827 996.318057243647  27.140842184256    2    0
         0,   15  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   17   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   17 935.589296769827  10.603771529361  12.855127898542    2    0
         0,   16  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   18   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   18 935.589296769827  24.889485815075 998.569413612827    2    0
         0,   17  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   19   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   19 935.589296769827  39.175200100789 984.283699327113    2    0
         0,   18  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   20   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   20 935.589296769827  53.460914386504 969.997985041399    2    0
         0,   19  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   21   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   21 935.589296769827  67.746628672218 955.712270755684    2    0
         0,   20  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   22   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   22 935.589296769827  82.032342957932 941.426556469970    2    0
         0,   21  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   23   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   23 935.589296769827  96.318057243647 927.140842184256    2    0
         0,   22  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   24   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   24 935.589296769827 110.603771529361 912.855127898542    2    0
         0,   23  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   25   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   25 935.589296769827 124.889485815075 898.569413612827    2    0
         0,   24  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   26   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   26 935.589296769827 139.175200100789 884.283699327113    2    0
         0,   25  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   27   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   27 935.589296769827 153.460914386504 869.997985041399    2    0
         0,   26  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   28   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   28 935.589296769827 167.746628672218 855.712270755684    2    0
         0,   27  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   29   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   29 935.589296769827 182.032342957932 841.426556469970    2    0
         0,   28  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   30   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   30 935.589296769827 196.318057243647 827.140842184256    2    0
         0,   29  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   31   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   31 935.589296769827 210.603771529361 812.855127898542    2    0
         0,   30  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   32   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   32 935.589296769827 224.889485815075 798.569413612827    2    0
         0,   31  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   33   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   33 935.589296769827 239.175200100789 784.283699327113    2    0
         0,   32  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   34   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   34 935.589296769827 253.460914386504 769.997985041399    2    0
         0,   33  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   35   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   35 935.589296769827 267.746628672218 755.712270755684    2    0
         0,   34  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   36   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   36 935.589296769827 282.032342957932 741.426556469970    2    0
         0,   35  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   37   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   37 935.589296769827 296.318057243647 727.140842184256    2    0
         0,   36  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   38   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   38 935.589296769827 310.603771529361 712.855127898542    2    0
         0,   37  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   39   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   39 935.589296769827 324.889485815075 698.569413612827    2    0
         0,   38  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   40   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   40 935.589296769827 339.175200100789 684.283699327113    2    0
         0,   39  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   41   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   41 935.589296769827 353.460914386504 669.997985041399    2    0
         0,   40  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   42   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   42 935.589296769827 367.746628672218 655.712270755684    2    0
         0,   41  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   43   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   43 935.589296769827 382.032342957932 641.426556469970    2    0
         0,   42  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   44   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   44 935.589296769827 396.318057243646 627.140842184256    2    0
         0,   43  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   45   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   45 935.589296769827 410.603771529361 612.855127898542    2    0
         0,   44  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   46   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   46 935.589296769827 424.889485815075 598.569413612827    2    0
         0,   45  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   47   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   47 935.589296769827 439.175200100789 584.283699327113    2    0
         0,   46  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   48   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   48 935.589296769827 453.460914386504 569.997985041399    2    0
         0,   47  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   49   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   49 935.589296769827 467.746628672218 555.712270755684    2    0
         0,   48  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   50   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   50 935.589296769827 482.032342957932 541.426556469970    2    0
         0,   49  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   51   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   51 935.589296769827 496.318057243646 527.140842184256    2    0
         0,   50  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   52   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   52 935.589296769827 510.603771529361 512.855127898542    2    0
         0,   51  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   53   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   53 935.589296769827 524.889485815075 498.569413612827    2    0
         0,   52  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   54   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   54 935.589296769827 539.175200100789 484.283699327113    2    0
         0,   53  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   55   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   55 935.589296769827 553.460914386504 469.997985041399    2    0
         0,   54  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   56   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   56 935.589296769827 567.746628672218 455.712270755684    2    0
         0,   55  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   57   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   57 935.589296769827 582.032342957932 441.426556469970    2    0
         0,   56  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   58   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   58 935.589296769827 596.318057243647 427.140842184256    2    0
         0,   57  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   59   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   59 935.589296769827 610.603771529361 412.855127898542    2    0
         0,   58  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   60   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   60 935.589296769827 624.889485815075 398.569413612827    2    0
         0,   59  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   61   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   61 935.589296769827 639.175200100789 384.283699327113    2    0
         0,   60  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   62   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   62 935.589296769827 653.460914386504 369.997985041399    2    0
         0,   61  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   63   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   63 935.589296769827 667.746628672218 355.712270755684    2    0
         0,   62  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   64   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   64 935.589296769827 682.032342957932 341.426556469970    2    0
         0,   63  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   65   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   65 935.589296769827 696.318057243646 327.140842184256    2    0
         0,   64  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   66   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   66 935.589296769827 710.603771529361 312.855127898542    2    0
         0,   65  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   67   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   67 935.589296769827 724.889485815075 298.569413612827    2    0
         0,   66  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   68   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   68 935.589296769827 739.175200100789 284.283699327113    2    0
         0,   67  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   69   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   69 935.589296769827 753.460914386504 269.997985041399    2    0
         0,   68  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,    0   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   70 525.099811612809 363.383601327137 176.744666384845    2    0
         0,   71   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  139  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   71 539.385525898523 363.383601327137 162.458952099130    2    0
         0,   70  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   72   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   72 553.671240184238 363.383601327137 148.173237813416    2    0
         0,   71  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   73   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   73 567.956954469952 363.383601327137 133.887523527702    2    0
         0,   72  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   74   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   74 582.242668755666 363.383601327137 119.601809241988    2    0
         0,   73  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   75   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   75 596.528383041380 363.383601327137 105.316094956273    2    0
         0,   74  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   76   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   76 610.814097327095 363.383601327137  91.030380670559    2    0
         0,   75  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   77   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   77 625.099811612809 363.383601327137  76.744666384845    2    0
         0,   76  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   78   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   78 639.385525898523 363.383601327137  62.458952099130    2    0
         0,   77  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   79   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   79 653.671240184238 363.383601327137  48.173237813416    2    0
         0,   78  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   80   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   80 667.956954469952 363.383601327137  33.887523527702    2    0
         0,   79  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   81   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   81 682.242668755666 363.383601327137  19.601809241988    2    0
         0,   80  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   82   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   82 696.528383041380 363.383601327137   5.316094956273    2    0
         0,   81  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   83   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   83 710.814097327095 363.383601327137 991.030380670559    2    0
         0,   82  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   84   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   84 725.099811612809 363.383601327137 976.744666384845    2    0
         0,   83  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   85   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   85 739.385525898523 363.383601327137 962.458952099130    2    0
         0,   84  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   86   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   86 753.671240184238 363.383601327137 948.173237813416    2    0
         0,   85  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   87   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   87 767.956954469952 363.383601327137 933.887523527702    2    0
         0,   86  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   88   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   88 782.242668755666 363.383601327137 919.601809241988    2    0
         0,   87  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   89   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   89 796.528383041380 363.383601327137 905.316094956273    2    0
         0,   88  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   90   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   90 810.814097327095 363.383601327137 891.030380670559    2    0
         0,   89  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   91   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   91 825.099811612809 363.383601327137 876.744666384845    2    0
         0,   90  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   92   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   92 839.385525898523 363.383601327137 862.458952099130    2    0
         0,   91  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   93   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   93 853.671240184238 363.383601327137 848.173237813416    2    0
         0,   92  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   94   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   94 867.956954469952 363.383601327137 833.887523527702    2    0
         0,   93  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   95   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   95 882.242668755666 363.383601327137 819.601809241988    2    0
         0,   94  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   96   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   96 896.528383041380 363.383601327137 805.316094956273    2    0
         0,   95  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   97   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   97 910.814097327095 363.383601327137 791.030380670559    2    0
         0,   96  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   98   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   98 925.099811612809 363.383601327137 776.744666384845    2    0
         0,   97  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,   99   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,   99 939.385525898523 363.383601327137 762.458952099130    2    0
         0,   98  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  100   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  100 953.671240184238 363.383601327137 748.173237813416    2    0
         0,   99  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  101   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  101 967.956954469952 363.383601327137 733.887523527702    2    0
         0,  100  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  102   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  102 982.242668755666 363.383601327137 719.601809241988    2    0
         0,  101  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  103   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
